
    Liembete na mongoti, tanga kwa lingi shauri
    Hautukuti ukuti, imetuwama bahari
    Hata mai hayavuti, tutapatae bandari?

    Ngurudi imeshopoka, mai ngamani hujiri
    Haitaki kuzibika, na hata kwa misumari
    Kuyafua tumechoka , mikono hutuhairi

    Tumekosa taratibu , hatuna tena shauri
    Na bandari si karibu , hakupiti manuwari
    Zimetutanda dharubu , metuzunguka khatari

    Hatuisi la kutenda , tumeshindwa kufikiri
    Kiza kingi kimetanda , kote kimepija dori
    Ni heri mwamba kupanda , kama hunu utiriri

    Hatuna ila Manani , wa kumuomba Jabari
    Atwegeshe nasi pwani , yapokuwa kwa kihori
    Tuokowe Rahamani , waja wako tusitiri

    Suwali si la jahazi , hili katika shairi
    Litambuweni wayuzi , mafundi mulo hodari
    Wa mtoni wende mbizi , muzizamiayo duri

